"","X","id","p_value","significant","significant_fdr"
"1",899,"AT3G18250",0.000124466335456742,TRUE,TRUE
"2",1628,"AT5G35735",0.000134551333494277,TRUE,FALSE
"3",1750,"AT5G54160",0.000187871761275163,TRUE,FALSE
"4",991,"AT3G46280",0.000283569987925427,TRUE,FALSE
"5",199,"AT1G28230",0.000311403296409734,TRUE,FALSE
"6",975,"AT3G44370",0.000387703896711007,TRUE,FALSE
"7",180,"AT1G23850",0.000522393767282144,TRUE,FALSE
"8",176,"AT1G23180",0.000532742446604955,TRUE,FALSE
"9",52,"AT1G09080",0.000544100580125158,TRUE,FALSE
"10",841,"AT3G11340",0.000588105320094121,TRUE,FALSE
"11",1143,"AT4G01850",0.000602615966317527,TRUE,FALSE
"12",1098,"AT3G58120",0.000616613025228881,TRUE,FALSE
"13",1348,"AT4G31290",0.000981435335798132,TRUE,FALSE
"14",680,"AT2G35410",0.00101903927682635,TRUE,FALSE
"15",1023,"AT3G50480",0.00102006750206984,TRUE,FALSE
"16",1493,"AT5G11340",0.00121045753486495,TRUE,FALSE
"17",430,"AT1G73060",0.00132462372475255,TRUE,FALSE
"18",1422,"AT5G01220",0.00151021330788054,TRUE,FALSE
"19",851,"AT3G12930",0.00171235338207038,TRUE,FALSE
"20",191,"AT1G26420",0.00198341795660099,TRUE,FALSE
"21",86,"AT1G13480",0.00205965944032825,TRUE,FALSE
"22",323,"AT1G59710",0.00218008286634875,TRUE,FALSE
"23",297,"AT1G53240",0.00262476202592586,TRUE,FALSE
"24",1254,"AT4G20830",0.00281168890995878,TRUE,FALSE
"25",1391,"AT4G36670",0.00303799270592891,TRUE,FALSE
"26",754,"AT2G44790",0.00319989957358803,TRUE,FALSE
"27",1262,"AT4G21410",0.00319989957358804,TRUE,FALSE
"28",1166,"AT4G08500",0.00333416883569142,TRUE,FALSE
"29",1759,"AT5G55950",0.00346091741366732,TRUE,FALSE
"30",1346,"AT4G30950",0.00373309035659029,TRUE,FALSE
"31",639,"AT2G30750",0.00392774276930804,TRUE,FALSE
"32",1312,"AT4G26970",0.00398598633858769,TRUE,FALSE
"33",1685,"AT5G44585",0.00406471996703448,TRUE,FALSE
"34",746,"AT2G44370",0.00410671826039183,TRUE,FALSE
"35",1719,"AT5G48430",0.00417434784070304,TRUE,FALSE
"36",1836,"AT5G64905",0.00420011115313228,TRUE,FALSE
"37",222,"AT1G30900",0.00426831350854117,TRUE,FALSE
"38",229,"AT1G32060",0.00442237177240535,TRUE,FALSE
"39",1622,"AT5G31702",0.00442320260634736,TRUE,FALSE
"40",62,"AT1G10700",0.00478748947611492,TRUE,FALSE
"41",1525,"AT5G14060",0.0049045482557939,TRUE,FALSE
"42",1731,"AT5G51070",0.00524746481619729,TRUE,FALSE
"43",182,"AT1G24140",0.00556213076651409,TRUE,FALSE
"44",1811,"AT5G62370",0.00556235111916759,TRUE,FALSE
"45",1499,"AT5G12040",0.00559459618737429,TRUE,FALSE
"46",1102,"AT3G59220",0.00631678218396344,TRUE,FALSE
"47",218,"AT1G30720",0.00671488947640454,TRUE,FALSE
"48",454,"AT1G76050",0.00680487913898788,TRUE,FALSE
"49",1128,"AT3G63190",0.00680792424821073,TRUE,FALSE
"50",1575,"AT5G21920",0.00702280789204331,TRUE,FALSE
"51",987,"AT3G45640",0.00718291553194219,TRUE,FALSE
"52",41,"AT1G07160",0.00763533375148989,TRUE,FALSE
"53",231,"AT1G32120",0.00780125542636043,TRUE,FALSE
"54",423,"AT1G71730",0.00790668524227693,TRUE,FALSE
"55",556,"AT2G19190",0.00839953169964867,TRUE,FALSE
"56",850,"AT3G12760",0.00864902208037922,TRUE,FALSE
"57",1008,"AT3G48730",0.00924861094194745,TRUE,FALSE
"58",1518,"AT5G13510",0.00949258568299093,TRUE,FALSE
"59",1844,"AT5G66090",0.00969614634398197,TRUE,FALSE
"60",884,"AT3G15850",0.0100336052153435,TRUE,FALSE
"61",1094,"AT3G57280",0.0102345007359295,TRUE,FALSE
"62",1587,"AT5G24110",0.01027077223717,TRUE,FALSE
"63",1145,"AT4G01915",0.0103207089351877,TRUE,FALSE
"64",1412,"AT4G39230",0.010504183320718,TRUE,FALSE
"65",1228,"AT4G18220",0.010786340397061,TRUE,FALSE
"66",291,"AT1G52827",0.0112825891372146,TRUE,FALSE
"67",51,"AT1G08940",0.0112835941188007,TRUE,FALSE
"68",779,"AT3G01290",0.0115033719949058,TRUE,FALSE
"69",755,"AT2G45180",0.0115574256600874,TRUE,FALSE
"70",765,"AT2G46680",0.0118285785843202,TRUE,FALSE
"71",859,"AT3G13330",0.0120957695459586,TRUE,FALSE
"72",148,"AT1G19950",0.0121884530681928,TRUE,FALSE
"73",664,"AT2G33710",0.0134501278370165,TRUE,FALSE
"74",313,"AT1G56140",0.0138402784054866,TRUE,FALSE
"75",587,"AT2G23680",0.0138508794426226,TRUE,FALSE
"76",1786,"AT5G58350",0.0142786262411902,TRUE,FALSE
"77",1835,"AT5G64750",0.0143318620568582,TRUE,FALSE
"78",712,"AT2G39530",0.0144756024750363,TRUE,FALSE
"79",1399,"AT4G37640",0.014913127074836,TRUE,FALSE
"80",1714,"AT5G47710",0.0154658062250633,TRUE,FALSE
"81",1309,"AT4G26540",0.0154659702479749,TRUE,FALSE
"82",447,"AT1G75240",0.0154669244326185,TRUE,FALSE
"83",1532,"AT5G15030",0.0154966028511464,TRUE,FALSE
"84",1611,"AT5G26230",0.0161521028174739,TRUE,FALSE
"85",339,"AT1G61520",0.0164493119603494,TRUE,FALSE
"86",1130,"AT4G00165",0.0164882872556208,TRUE,FALSE
"87",643,"AT2G31020",0.0168235511422311,TRUE,FALSE
"88",513,"AT2G03430",0.0168267639559387,TRUE,FALSE
"89",460,"AT1G76160",0.01721953978723,TRUE,FALSE
"90",972,"AT3G43270",0.0174873993708783,TRUE,FALSE
"91",276,"AT1G51610",0.0178671451696483,TRUE,FALSE
"92",645,"AT2G31150",0.018840170917008,TRUE,FALSE
"93",1111,"AT3G60440",0.0188429721430386,TRUE,FALSE
"94",40,"AT1G07130",0.0189792291923109,TRUE,FALSE
"95",1793,"AT5G59510",0.0189792291940343,TRUE,FALSE
"96",112,"AT1G15550",0.0189808764237447,TRUE,FALSE
"97",984,"AT3G45290",0.0197833874478826,TRUE,FALSE
"98",718,"AT2G40113",0.0210892760942287,TRUE,FALSE
"99",516,"AT2G04070",0.0216873822882526,TRUE,FALSE
"100",1161,"AT4G04635",0.0216883949311416,TRUE,FALSE
"101",315,"AT1G56720",0.0216891901525624,TRUE,FALSE
"102",936,"AT3G24090",0.0220624334577423,TRUE,FALSE
"103",1074,"AT3G55040",0.0220624334582961,TRUE,FALSE
"104",1842,"AT5G65830",0.0220625718079607,TRUE,FALSE
"105",1296,"AT4G25070",0.0220653013540413,TRUE,FALSE
"106",1851,"AT5G67500",0.0222490038949351,TRUE,FALSE
"107",1551,"AT5G17350",0.0231471371852199,TRUE,FALSE
"108",640,"AT2G30770",0.023194403957433,TRUE,FALSE
"109",727,"AT2G41110",0.0231951269105697,TRUE,FALSE
"110",476,"AT1G78170",0.0232011928210506,TRUE,FALSE
"111",215,"AT1G30250",0.0236293732084367,TRUE,FALSE
"112",624,"AT2G29490",0.0238720655373461,TRUE,FALSE
"113",1392,"AT4G36680",0.0238900101520614,TRUE,FALSE
"114",684,"AT2G35930",0.0238905594644518,TRUE,FALSE
"115",814,"AT3G07460",0.0238907022330089,TRUE,FALSE
"116",1377,"AT4G35100",0.0238907130496407,TRUE,FALSE
"117",670,"AT2G34600",0.023892317661852,TRUE,FALSE
"118",1137,"AT4G01290",0.0238930730154553,TRUE,FALSE
"119",456,"AT1G76100",0.0239233217608163,TRUE,FALSE
"120",961,"AT3G28130",0.023928266574124,TRUE,FALSE
"121",1354,"AT4G32020",0.0254651535665179,TRUE,FALSE
"122",95,"AT1G14345",0.0264904773773632,TRUE,FALSE
"123",1723,"AT5G49120",0.0265773366717289,TRUE,FALSE
"124",429,"AT1G72890",0.0265774745893638,TRUE,FALSE
"125",202,"AT1G28530",0.0265794636576357,TRUE,FALSE
"126",204,"AT1G28620",0.0265798752233228,TRUE,FALSE
"127",1386,"AT4G36220",0.0267240294710516,TRUE,FALSE
"128",1456,"AT5G05600",0.026728957697546,TRUE,FALSE
"129",107,"AT1G15430",0.0270061965454212,TRUE,FALSE
"130",1388,"AT4G36640",0.0271297274366331,TRUE,FALSE
"131",1326,"AT4G29610",0.0271338880956706,TRUE,FALSE
"132",1332,"AT4G30020",0.0279699262560589,TRUE,FALSE
"133",87,"AT1G13650",0.0281345124974591,TRUE,FALSE
"134",1267,"AT4G22200",0.0282950193088466,TRUE,FALSE
"135",992,"AT3G46370",0.0282953609627078,TRUE,FALSE
"136",839,"AT3G11110",0.0282961921156102,TRUE,FALSE
"137",1444,"AT5G03520",0.0284479310960611,TRUE,FALSE
"138",1697,"AT5G45820",0.0284570732543565,TRUE,FALSE
"139",1660,"AT5G42070",0.028500223679457,TRUE,FALSE
"140",1520,"AT5G13630",0.0301869503122962,TRUE,FALSE
"141",452,"AT1G75750",0.0303847277297777,TRUE,FALSE
"142",156,"AT1G21000",0.0313113327769133,TRUE,FALSE
"143",757,"AT2G45290",0.0317074380331992,TRUE,FALSE
"144",1850,"AT5G67450",0.0317426899596065,TRUE,FALSE
"145",1765,"AT5G56747",0.0317426900053082,TRUE,FALSE
"146",1725,"AT5G49740",0.0317430240999213,TRUE,FALSE
"147",1091,"AT3G57040",0.0317446684935522,TRUE,FALSE
"148",693,"AT2G36910",0.0319730446289074,TRUE,FALSE
"149",305,"AT1G54500",0.0321441278797003,TRUE,FALSE
"150",1818,"AT5G62960",0.0330979022724638,TRUE,FALSE
"151",732,"AT2G42300",0.0332979889106195,TRUE,FALSE
"152",1119,"AT3G62240",0.0333829061008757,TRUE,FALSE
"153",1252,"AT4G20460",0.0333849665715143,TRUE,FALSE
"154",741,"AT2G43590",0.0333849665747131,TRUE,FALSE
"155",239,"AT1G33600",0.0334465248771289,TRUE,FALSE
"156",250,"AT1G43670",0.0334467653497359,TRUE,FALSE
"157",1165,"AT4G08470",0.0334473121379131,TRUE,FALSE
"158",1421,"AT5G01100",0.0334493135412543,TRUE,FALSE
"159",247,"AT1G42480",0.0334502322800534,TRUE,FALSE
"160",354,"AT1G64200",0.0334555654032829,TRUE,FALSE
"161",1333,"AT4G30060",0.0334679538419441,TRUE,FALSE
"162",47,"AT1G08050",0.0338795814162615,TRUE,FALSE
"163",1292,"AT4G24680",0.0339823983930408,TRUE,FALSE
"164",613,"AT2G27580",0.0339848707113586,TRUE,FALSE
"165",104,"AT1G15240",0.0339921809676851,TRUE,FALSE
"166",1142,"AT4G01810",0.0346163717300549,TRUE,FALSE
"167",115,"AT1G15820",0.03581381245226,TRUE,FALSE
"168",790,"AT3G02830",0.0366238163815706,TRUE,FALSE
"169",733,"AT2G42360",0.0366546218555536,TRUE,FALSE
"170",1314,"AT4G27440",0.0370779986787953,TRUE,FALSE
"171",620,"AT2G29110",0.0371204490427809,TRUE,FALSE
"172",690,"AT2G36690",0.0371205451124023,TRUE,FALSE
"173",883,"AT3G15760",0.0377327227610617,TRUE,FALSE
"174",1164,"AT4G06744",0.0377327227630102,TRUE,FALSE
"175",57,"AT1G10140",0.0384887587390049,TRUE,FALSE
"176",1268,"AT4G22260",0.0387027240433355,TRUE,FALSE
"177",135,"AT1G18950",0.0387061807401008,TRUE,FALSE
"178",767,"AT2G46910",0.0392664484246525,TRUE,FALSE
"179",478,"AT1G78280",0.0392677622907663,TRUE,FALSE
"180",318,"AT1G58190",0.039268097698563,TRUE,FALSE
"181",1384,"AT4G35780",0.0392701690989895,TRUE,FALSE
"182",1834,"AT5G64660",0.0392730407149831,TRUE,FALSE
"183",956,"AT3G27390",0.0397134986568811,TRUE,FALSE
"184",830,"AT3G10405",0.0401365620000501,TRUE,FALSE
"185",375,"AT1G66150",0.0401365620052351,TRUE,FALSE
"186",163,"AT1G21450",0.0401373318257971,TRUE,FALSE
"187",307,"AT1G54820",0.0404748106827092,TRUE,FALSE
"188",1650,"AT5G40150",0.0404754668779639,TRUE,FALSE
"189",978,"AT3G44720",0.0404761770257977,TRUE,FALSE
"190",566,"AT2G21230",0.0404774197123031,TRUE,FALSE
"191",1317,"AT4G28630",0.0404790132767586,TRUE,FALSE
"192",237,"AT1G32940",0.0405474059358993,TRUE,FALSE
"193",299,"AT1G53430",0.0407396222279742,TRUE,FALSE
"194",1434,"AT5G02160",0.0412994839539272,TRUE,FALSE
"195",100,"AT1G14670",0.0413436220300084,TRUE,FALSE
"196",1681,"AT5G44390",0.0419577020218114,TRUE,FALSE
"197",1397,"AT4G37520",0.0422996459676375,TRUE,FALSE
"198",523,"AT2G06520",0.043440954411291,TRUE,FALSE
"199",1340,"AT4G30390",0.0441847098117503,TRUE,FALSE
"200",390,"AT1G68010",0.0442175895112965,TRUE,FALSE
"201",641,"AT2G30980",0.0446909594767886,TRUE,FALSE
"202",1732,"AT5G51100",0.0460686114637252,TRUE,FALSE
"203",1311,"AT4G26910",0.0461301601490072,TRUE,FALSE
"204",565,"AT2G20720",0.046602806801528,TRUE,FALSE
"205",1606,"AT5G25940",0.0466617228134478,TRUE,FALSE
"206",1343,"AT4G30580",0.0466632164742393,TRUE,FALSE
"207",1801,"AT5G60410",0.046667212164637,TRUE,FALSE
"208",1591,"AT5G24300",0.046673657402823,TRUE,FALSE
"209",1112,"AT3G60540",0.0468062099711992,TRUE,FALSE
"210",1813,"AT5G62480",0.047664601851233,TRUE,FALSE
"211",1028,"AT3G50920",0.0480357158701125,TRUE,FALSE
"212",1328,"AT4G29740",0.0481265336222819,TRUE,FALSE
"213",489,"AT1G79430",0.0481268918320912,TRUE,FALSE
"214",525,"AT2G07360",0.0481281181297282,TRUE,FALSE
"215",1724,"AT5G49730",0.0481316102192038,TRUE,FALSE
"216",703,"AT2G38460",0.0481353465463679,TRUE,FALSE
"217",1025,"AT3G50560",0.0481353465475428,TRUE,FALSE
"218",552,"AT2G18245",0.0481809213140279,TRUE,FALSE
"219",1107,"AT3G59920",0.0481815937608391,TRUE,FALSE
"220",807,"AT3G06140",0.0481816241978549,TRUE,FALSE
"221",878,"AT3G14980",0.0481822726942404,TRUE,FALSE
"222",1411,"AT4G39040",0.0481838082699551,TRUE,FALSE
"223",1271,"AT4G22890",0.0481840868976547,TRUE,FALSE
"224",544,"AT2G17230",0.0481851227148452,TRUE,FALSE
"225",396,"AT1G68710",0.0489126664102743,TRUE,FALSE
"226",1847,"AT5G67080",0.0499384173186102,TRUE,FALSE
"227",9,"AT1G02080",0.0499393015619536,TRUE,FALSE
"228",1830,"AT5G64130",0.0499405347453871,TRUE,FALSE
"229",1536,"AT5G15640",0.0499811279492303,TRUE,FALSE
"230",957,"AT3G27690",0.0511046443669272,FALSE,FALSE
"231",1640,"AT5G38250",0.0529807574743966,FALSE,FALSE
"232",1402,"AT4G37870",0.0532896767919117,FALSE,FALSE
"233",1293,"AT4G24750",0.0534764104278494,FALSE,FALSE
"234",573,"AT2G21500",0.0534800917386367,FALSE,FALSE
"235",208,"AT1G29390",0.053482356644604,FALSE,FALSE
"236",1751,"AT5G54250",0.053564766797168,FALSE,FALSE
"237",753,"AT2G44660",0.0543536567914791,FALSE,FALSE
"238",1468,"AT5G08000",0.0543542402058509,FALSE,FALSE
"239",810,"AT3G06490",0.0543545663513988,FALSE,FALSE
"240",1173,"AT4G09890",0.0543545663549964,FALSE,FALSE
"241",432,"AT1G73260",0.0543554171674238,FALSE,FALSE
"242",783,"AT3G02040",0.0545825343390586,FALSE,FALSE
"243",308,"AT1G55260",0.0556404479541008,FALSE,FALSE
"244",1688,"AT5G45000",0.0559800743604705,FALSE,FALSE
"245",968,"AT3G42433",0.0562657873159802,FALSE,FALSE
"246",876,"AT3G14620",0.0563430982892801,FALSE,FALSE
"247",56,"AT1G09932",0.0570626309401337,FALSE,FALSE
"248",1502,"AT5G12340",0.0570629441703643,FALSE,FALSE
"249",848,"AT3G12587",0.0570629441707838,FALSE,FALSE
"250",1157,"AT4G04330",0.0573424259988281,FALSE,FALSE
"251",512,"AT2G02970",0.0578416921995366,FALSE,FALSE
"252",633,"AT2G30400",0.0578432541791572,FALSE,FALSE
"253",1287,"AT4G23895",0.0578444964640013,FALSE,FALSE
"254",46,"AT1G08040",0.0578547790014154,FALSE,FALSE
"255",1014,"AT3G49350",0.0578553194753671,FALSE,FALSE
"256",132,"AT1G18300",0.0580457079477946,FALSE,FALSE
"257",1439,"AT5G02850",0.058505893229295,FALSE,FALSE
"258",1334,"AT4G30100",0.058505893229299,FALSE,FALSE
"259",1076,"AT3G55150",0.0599073306492265,FALSE,FALSE
"260",945,"AT3G26100",0.0600494689737322,FALSE,FALSE
"261",685,"AT2G35980",0.0605159458037231,FALSE,FALSE
"262",671,"AT2G34620",0.0605255531321225,FALSE,FALSE
"263",27,"AT1G04480",0.0618510508277207,FALSE,FALSE
"264",1510,"AT5G13190",0.061853398534625,FALSE,FALSE
"265",705,"AT2G38940",0.0619209603653466,FALSE,FALSE
"266",782,"AT3G01980",0.0621625016772347,FALSE,FALSE
"267",905,"AT3G19260",0.0635107451475717,FALSE,FALSE
"268",1077,"AT3G55240",0.0645915328329141,FALSE,FALSE
"269",654,"AT2G32100",0.0648115984111515,FALSE,FALSE
"270",1321,"AT4G29070",0.0648136970160908,FALSE,FALSE
"271",709,"AT2G39380",0.064818616867319,FALSE,FALSE
"272",695,"AT2G37250",0.0648289559972808,FALSE,FALSE
"273",362,"AT1G65060",0.0663398338326745,FALSE,FALSE
"274",151,"AT1G20190",0.0663471213728775,FALSE,FALSE
"275",819,"AT3G08530",0.0669186376215275,FALSE,FALSE
"276",435,"AT1G73740",0.0671178787554709,FALSE,FALSE
"277",1060,"AT3G53410",0.0674051888273319,FALSE,FALSE
"278",1785,"AT5G58340",0.0674064361536936,FALSE,FALSE
"279",1127,"AT3G63170",0.0674090227327294,FALSE,FALSE
"280",1199,"AT4G14100",0.0674125354270615,FALSE,FALSE
"281",1693,"AT5G45410",0.0677093499311876,FALSE,FALSE
"282",1217,"AT4G16563",0.0680628925631368,FALSE,FALSE
"283",886,"AT3G16180",0.068116541769832,FALSE,FALSE
"284",1680,"AT5G44380",0.0681191238866891,FALSE,FALSE
"285",1291,"AT4G24660",0.0681196920524906,FALSE,FALSE
"286",644,"AT2G31090",0.0681220767390753,FALSE,FALSE
"287",950,"AT3G26500",0.0686436052639978,FALSE,FALSE
"288",29,"AT1G05000",0.0691028074769982,FALSE,FALSE
"289",1602,"AT5G25260",0.069283171346074,FALSE,FALSE
"290",1733,"AT5G51545",0.0694131528047063,FALSE,FALSE
"291",1216,"AT4G16442",0.0694137674788529,FALSE,FALSE
"292",387,"AT1G67630",0.0694216647239785,FALSE,FALSE
"293",1327,"AT4G29700",0.0697714702450666,FALSE,FALSE
"294",1079,"AT3G55500",0.0703998150138283,FALSE,FALSE
"295",778,"AT3G01280",0.0715128957162314,FALSE,FALSE
"296",1549,"AT5G16650",0.0735059807838987,FALSE,FALSE
"297",1605,"AT5G25930",0.0735070942541253,FALSE,FALSE
"298",481,"AT1G78460",0.0735086272625532,FALSE,FALSE
"299",230,"AT1G32090",0.0735156301589168,FALSE,FALSE
"300",1440,"AT5G03110",0.0738114499921291,FALSE,FALSE
"301",751,"AT2G44640",0.074195847484724,FALSE,FALSE
"302",1398,"AT4G37530",0.0750197577744099,FALSE,FALSE
"303",1832,"AT5G64460",0.0750202202589209,FALSE,FALSE
"304",631,"AT2G30140",0.0750223290227621,FALSE,FALSE
"305",253,"AT1G44350",0.0750229189845485,FALSE,FALSE
"306",856,"AT3G13120",0.0784242208711178,FALSE,FALSE
"307",1155,"AT4G03460",0.0784655072877385,FALSE,FALSE
"308",1203,"AT4G14740",0.0787386873493611,FALSE,FALSE
"309",371,"AT1G65730",0.0787391410926335,FALSE,FALSE
"310",772,"AT2G47800",0.0787431497006112,FALSE,FALSE
"311",958,"AT3G27750",0.0788913234110629,FALSE,FALSE
"312",140,"AT1G19330",0.0790505367891285,FALSE,FALSE
"313",1179,"AT4G10930",0.0795166868357975,FALSE,FALSE
"314",225,"AT1G31173",0.080260646178668,FALSE,FALSE
"315",48,"AT1G08090",0.0808537921457714,FALSE,FALSE
"316",343,"AT1G62430",0.0816079119108184,FALSE,FALSE
"317",417,"AT1G71220",0.0823286887128523,FALSE,FALSE
"318",910,"AT3G20770",0.0823313975579836,FALSE,FALSE
"319",128,"AT1G17850",0.0824877308072751,FALSE,FALSE
"320",1221,"AT4G17150",0.0824890726785667,FALSE,FALSE
"321",90,"AT1G14030",0.0824895884735306,FALSE,FALSE
"322",1621,"AT5G28770",0.0824895884742573,FALSE,FALSE
"323",800,"AT3G04450",0.0824975292313796,FALSE,FALSE
"324",195,"AT1G27760",0.082514871465948,FALSE,FALSE
"325",1004,"AT3G48195",0.0831739116386538,FALSE,FALSE
"326",1020,"AT3G50260",0.0831747503481263,FALSE,FALSE
"327",1634,"AT5G37490",0.0834716155650619,FALSE,FALSE
"328",1052,"AT3G52750",0.0837239455608036,FALSE,FALSE
"329",1273,"AT4G23020",0.0848244809758393,FALSE,FALSE
"330",170,"AT1G22470",0.0858370842251693,FALSE,FALSE
"331",535,"AT2G15490",0.08609104991645,FALSE,FALSE
"332",1595,"AT5G24570",0.0865236625176275,FALSE,FALSE
"333",1582,"AT5G23510",0.0879569558006867,FALSE,FALSE
"334",1244,"AT4G19230",0.0879569558006953,FALSE,FALSE
"335",1615,"AT5G27430",0.0891778533148105,FALSE,FALSE
"336",917,"AT3G21230",0.089537040543862,FALSE,FALSE
"337",1823,"AT5G63800",0.0895373985912303,FALSE,FALSE
"338",798,"AT3G04340",0.0895424736969489,FALSE,FALSE
"339",1258,"AT4G21120",0.0895433555569377,FALSE,FALSE
"340",1744,"AT5G52920",0.0912204129812721,FALSE,FALSE
"341",677,"AT2G35130",0.0919225528749413,FALSE,FALSE
"342",83,"AT1G13250",0.0935206640431489,FALSE,FALSE
"343",1236,"AT4G18740",0.0936297479932458,FALSE,FALSE
"344",547,"AT2G17520",0.0942583699955188,FALSE,FALSE
"345",1029,"AT3G50950",0.0942685370818578,FALSE,FALSE
"346",492,"AT1G79600",0.0951116732970772,FALSE,FALSE
"347",81,"AT1G13090",0.0959108122917123,FALSE,FALSE
"348",1092,"AT3G57050",0.0959116065966286,FALSE,FALSE
"349",303,"AT1G54115",0.0959124291776254,FALSE,FALSE
"350",498,"AT1G80450",0.0959139244423403,FALSE,FALSE
"351",1116,"AT3G61630",0.0959139244519169,FALSE,FALSE
"352",473,"AT1G77440",0.0959178206067199,FALSE,FALSE
"353",1310,"AT4G26890",0.0971511615088173,FALSE,FALSE
"354",61,"AT1G10560",0.0971575387492958,FALSE,FALSE
"355",786,"AT3G02468",0.0971575387522373,FALSE,FALSE
"356",1745,"AT5G53050",0.0972085832332281,FALSE,FALSE
"357",18,"AT1G02930",0.0984616137605436,FALSE,FALSE
"358",1489,"AT5G10800",0.0993699528073737,FALSE,FALSE
"359",996,"AT3G46930",0.0993710586323077,FALSE,FALSE
"360",1546,"AT5G16310",0.0993732935763254,FALSE,FALSE
"361",101,"AT1G14700",0.09937388966663,FALSE,FALSE
"362",266,"AT1G49560",0.09937388966663,FALSE,FALSE
"363",948,"AT3G26300",0.0993738896716154,FALSE,FALSE
"364",1233,"AT4G18530",0.0993738896717532,FALSE,FALSE
"365",531,"AT2G15020",0.0993759580585045,FALSE,FALSE
"366",949,"AT3G26310",0.0993781347475791,FALSE,FALSE
