"","X","id","p_value","significant","significant_fdr"
"736",944,"AT3G26090",0.291743447404321,FALSE,FALSE
"737",1778,"AT5G57960",0.29174615953968,FALSE,FALSE
"738",569,"AT2G21350",0.291972528598811,FALSE,FALSE
"739",1226,"AT4G18140",0.291972528598811,FALSE,FALSE
"740",1600,"AT5G25190",0.291972528598811,FALSE,FALSE
"741",913,"AT3G20930",0.291974619090915,FALSE,FALSE
"742",1050,"AT3G52380",0.291975695318197,FALSE,FALSE
"743",1632,"AT5G37300",0.29197624849175,FALSE,FALSE
"744",1367,"AT4G34220",0.291978457473547,FALSE,FALSE
"745",358,"AT1G64670",0.291978725326874,FALSE,FALSE
"746",580,"AT2G22890",0.291978725341146,FALSE,FALSE
"747",1556,"AT5G18150",0.29198234187187,FALSE,FALSE
"748",1500,"AT5G12050",0.291988774957546,FALSE,FALSE
"749",171,"AT1G22530",0.292906770725254,FALSE,FALSE
"750",25,"AT1G04340",0.294252241345371,FALSE,FALSE
"751",551,"AT2G18193",0.296773390517162,FALSE,FALSE
"752",504,"AT2G01140",0.297241853918025,FALSE,FALSE
"753",1174,"AT4G09900",0.29738724896424,FALSE,FALSE
"754",906,"AT3G19540",0.297476877593971,FALSE,FALSE
"755",1592,"AT5G24430",0.298965017966792,FALSE,FALSE
"756",376,"AT1G66460",0.298965017966993,FALSE,FALSE
"757",1012,"AT3G49120",0.299532018700895,FALSE,FALSE
"758",536,"AT2G15690",0.299562930318219,FALSE,FALSE
"759",809,"AT3G06380",0.300609422479613,FALSE,FALSE
"760",1787,"AT5G58375",0.301076825598829,FALSE,FALSE
"761",279,"AT1G51800",0.301079561925604,FALSE,FALSE
"762",43,"AT1G07705",0.301084023456058,FALSE,FALSE
"763",834,"AT3G10800",0.301085791172452,FALSE,FALSE
"764",267,"AT1G49880",0.3010862226817,FALSE,FALSE
"765",802,"AT3G05030",0.301089511255194,FALSE,FALSE
"766",1761,"AT5G56150",0.301102729637033,FALSE,FALSE
"767",1598,"AT5G24810",0.302360609002128,FALSE,FALSE
"768",84,"AT1G13280",0.303600068755072,FALSE,FALSE
"769",22,"AT1G03740",0.305567927694971,FALSE,FALSE
"770",1644,"AT5G38895",0.307559321586683,FALSE,FALSE
"771",329,"AT1G60890",0.309520458591263,FALSE,FALSE
"772",59,"AT1G10340",0.311142554629057,FALSE,FALSE
"773",776,"AT2G48120",0.311142554629881,FALSE,FALSE
"774",533,"AT2G15290",0.31198929518392,FALSE,FALSE
"775",561,"AT2G20290",0.313346762791628,FALSE,FALSE
"776",842,"AT3G11820",0.314443281158569,FALSE,FALSE
"777",416,"AT1G70730",0.31532131620935,FALSE,FALSE
"778",172,"AT1G22630",0.315681307833132,FALSE,FALSE
"779",609,"AT2G27040",0.31604863022654,FALSE,FALSE
"780",1738,"AT5G52190",0.319453930738269,FALSE,FALSE
"781",980,"AT3G44860",0.319600729640902,FALSE,FALSE
"782",964,"AT3G29200",0.319604539517293,FALSE,FALSE
"783",1375,"AT4G34980",0.319604556338913,FALSE,FALSE
"784",1460,"AT5G06290",0.31999358079417,FALSE,FALSE
"785",1063,"AT3G53960",0.320260322408574,FALSE,FALSE
"786",612,"AT2G27500",0.320623796127115,FALSE,FALSE
"787",1657,"AT5G41340",0.32062681043562,FALSE,FALSE
"788",33,"AT1G05385",0.320627653166193,FALSE,FALSE
"789",700,"AT2G38210",0.32062765317409,FALSE,FALSE
"790",794,"AT3G03870",0.320639740151881,FALSE,FALSE
"791",1703,"AT5G46350",0.320714722235022,FALSE,FALSE
"792",491,"AT1G79550",0.321582053976131,FALSE,FALSE
"793",517,"AT2G04080",0.322291548436152,FALSE,FALSE
"794",120,"AT1G16130",0.322291548436164,FALSE,FALSE
"795",1230,"AT4G18370",0.322565761201802,FALSE,FALSE
"796",1766,"AT5G57020",0.322565761201802,FALSE,FALSE
"797",1139,"AT4G01460",0.322565761204992,FALSE,FALSE
"798",1183,"AT4G11350",0.322565761214842,FALSE,FALSE
"799",1030,"AT3G51080",0.322565761220676,FALSE,FALSE
"800",302,"AT1G53920",0.322568444419117,FALSE,FALSE
"801",257,"AT1G45170",0.322568444419319,FALSE,FALSE
"802",1451,"AT5G04860",0.322569122733911,FALSE,FALSE
"803",927,"AT3G22420",0.322571475237783,FALSE,FALSE
"804",716,"AT2G40030",0.322571475252115,FALSE,FALSE
"805",50,"AT1G08390",0.322572593897138,FALSE,FALSE
"806",1146,"AT4G01995",0.322577077266179,FALSE,FALSE
"807",1150,"AT4G02540",0.322579772898497,FALSE,FALSE
"808",952,"AT3G26570",0.323371456155334,FALSE,FALSE
"809",1737,"AT5G52100",0.323392529810157,FALSE,FALSE
"810",953,"AT3G26950",0.324466047821305,FALSE,FALSE
"811",1641,"AT5G38410",0.324621174903061,FALSE,FALSE
"812",596,"AT2G24850",0.32535603817543,FALSE,FALSE
"813",696,"AT2G37430",0.326379202221371,FALSE,FALSE
"814",811,"AT3G07020",0.326824461116749,FALSE,FALSE
"815",1390,"AT4G36660",0.326964091935648,FALSE,FALSE
"816",611,"AT2G27385",0.326965689538173,FALSE,FALSE
"817",98,"AT1G14540",0.326972385443533,FALSE,FALSE
"818",896,"AT3G17668",0.326975093528591,FALSE,FALSE
"819",1729,"AT5G50740",0.32697509353565,FALSE,FALSE
"820",1420,"AT5G01040",0.326983240742577,FALSE,FALSE
"821",1016,"AT3G49710",0.32984148732861,FALSE,FALSE
"822",1570,"AT5G20020",0.332432049750945,FALSE,FALSE
"823",1067,"AT3G54500",0.332438494206514,FALSE,FALSE
"824",278,"AT1G51790",0.332440436053272,FALSE,FALSE
"825",470,"AT1G77370",0.33639899816721,FALSE,FALSE
"826",1129,"AT3G63410",0.338581397816106,FALSE,FALSE
"827",647,"AT2G31350",0.338748857114584,FALSE,FALSE
"828",892,"AT3G17000",0.338750217540681,FALSE,FALSE
"829",1497,"AT5G11670",0.338750232214806,FALSE,FALSE
"830",683,"AT2G35840",0.338753067232767,FALSE,FALSE
"831",774,"AT2G47930",0.338755119278444,FALSE,FALSE
"832",1409,"AT4G38860",0.338756472387066,FALSE,FALSE
"833",591,"AT2G24270",0.338757505089446,FALSE,FALSE
"834",1603,"AT5G25440",0.338757505106829,FALSE,FALSE
"835",1394,"AT4G36940",0.340698162005665,FALSE,FALSE
"836",1481,"AT5G10030",0.340738656490561,FALSE,FALSE
"837",1528,"AT5G14480",0.340948039099577,FALSE,FALSE
"838",1573,"AT5G20935",0.341378558829546,FALSE,FALSE
"839",1418,"AT4G40070",0.341396514358577,FALSE,FALSE
"840",885,"AT3G16170",0.342004768563311,FALSE,FALSE
"841",1522,"AT5G13860",0.344621454569169,FALSE,FALSE
"842",651,"AT2G31880",0.346702609609615,FALSE,FALSE
"843",1684,"AT5G44575",0.348101103917388,FALSE,FALSE
"844",965,"AT3G31440",0.349794363816899,FALSE,FALSE
"845",1419,"AT5G01015",0.349877311543122,FALSE,FALSE
"846",918,"AT3G21240",0.349877311585053,FALSE,FALSE
"847",1196,"AT4G12790",0.349878248443312,FALSE,FALSE
"848",23,"AT1G04250",0.349878248456355,FALSE,FALSE
"849",1184,"AT4G11660",0.349880452411984,FALSE,FALSE
"850",1667,"AT5G42830",0.349887791166139,FALSE,FALSE
"851",245,"AT1G36622",0.349901887031019,FALSE,FALSE
"852",606,"AT2G26600",0.35048760635924,FALSE,FALSE
"853",1454,"AT5G05340",0.350558659514357,FALSE,FALSE
"854",205,"AT1G29040",0.352158910397461,FALSE,FALSE
"855",1176,"AT4G10180",0.354384993757533,FALSE,FALSE
"856",719,"AT2G40270",0.355594496096596,FALSE,FALSE
"857",1574,"AT5G21100",0.355594661767184,FALSE,FALSE
"858",567,"AT2G21300",0.35559564239346,FALSE,FALSE
"859",541,"AT2G16400",0.355598026541014,FALSE,FALSE
"860",1124,"AT3G63010",0.355601025452485,FALSE,FALSE
"861",1096,"AT3G57550",0.355601551402875,FALSE,FALSE
"862",1530,"AT5G14710",0.355604733864501,FALSE,FALSE
"863",742,"AT2G43620",0.35621702535165,FALSE,FALSE
"864",468,"AT1G76930",0.3563096808355,FALSE,FALSE
"865",1504,"AT5G12420",0.356408841873357,FALSE,FALSE
"866",1055,"AT3G52940",0.356476415473865,FALSE,FALSE
"867",306,"AT1G54710",0.357081677054068,FALSE,FALSE
"868",1736,"AT5G51820",0.357615362023881,FALSE,FALSE
"869",564,"AT2G20570",0.363129405261039,FALSE,FALSE
"870",1463,"AT5G07030",0.363246137405593,FALSE,FALSE
"871",1278,"AT4G23290",0.363828100439245,FALSE,FALSE
"872",550,"AT2G17760",0.364897278114277,FALSE,FALSE
"873",1643,"AT5G38430",0.366133323041518,FALSE,FALSE
"874",1552,"AT5G17390",0.366386407781319,FALSE,FALSE
"875",1302,"AT4G25630",0.36642759325347,FALSE,FALSE
"876",240,"AT1G33811",0.366943827501803,FALSE,FALSE
"877",415,"AT1G70700",0.367237583909561,FALSE,FALSE
"878",54,"AT1G09750",0.369424448249833,FALSE,FALSE
"879",506,"AT2G01450",0.370758250843374,FALSE,FALSE
"880",1767,"AT5G57035",0.371061558527218,FALSE,FALSE
"881",788,"AT3G02730",0.371141329416486,FALSE,FALSE
"882",689,"AT2G36380",0.371281548124534,FALSE,FALSE
"883",1053,"AT3G52840",0.371284027529369,FALSE,FALSE
"884",1430,"AT5G01850",0.371285966157892,FALSE,FALSE
"885",1404,"AT4G37925",0.37128870832179,FALSE,FALSE
"886",857,"AT3G13300",0.371324897716318,FALSE,FALSE
"887",1540,"AT5G15810",0.371525523128851,FALSE,FALSE
"888",864,"AT3G13980",0.371945861947326,FALSE,FALSE
"889",526,"AT2G07807",0.371947217507091,FALSE,FALSE
"890",97,"AT1G14520",0.371947217519851,FALSE,FALSE
"891",939,"AT3G25110",0.371948813135064,FALSE,FALSE
"892",675,"AT2G34940",0.371953233527892,FALSE,FALSE
"893",1438,"AT5G02820",0.371953241808749,FALSE,FALSE
"894",930,"AT3G22790",0.37196101877857,FALSE,FALSE
"895",1492,"AT5G11030",0.37196101877857,FALSE,FALSE
"896",815,"AT3G07525",0.371961018788674,FALSE,FALSE
"897",1741,"AT5G52660",0.371961018798182,FALSE,FALSE
"898",294,"AT1G53160",0.37436875427203,FALSE,FALSE
"899",1645,"AT5G38900",0.374370862740396,FALSE,FALSE
"900",123,"AT1G16690",0.374372701832549,FALSE,FALSE
"901",537,"AT2G15820",0.374384462472839,FALSE,FALSE
"902",904,"AT3G19010",0.377395009239546,FALSE,FALSE
"903",694,"AT2G37040",0.377749251293105,FALSE,FALSE
"904",1294,"AT4G25030",0.37775749436561,FALSE,FALSE
"905",474,"AT1G77510",0.384350527459628,FALSE,FALSE
"906",752,"AT2G44650",0.385937577781664,FALSE,FALSE
"907",1057,"AT3G53230",0.385939840608493,FALSE,FALSE
"908",1782,"AT5G58290",0.388149390928591,FALSE,FALSE
"909",1821,"AT5G63640",0.38963396660793,FALSE,FALSE
"910",463,"AT1G76360",0.391512591814977,FALSE,FALSE
"911",1003,"AT3G47960",0.392461543578944,FALSE,FALSE
"912",272,"AT1G51090",0.393299512190865,FALSE,FALSE
"913",440,"AT1G74470",0.395877732684897,FALSE,FALSE
"914",68,"AT1G11660",0.396428871966293,FALSE,FALSE
"915",934,"AT3G23550",0.396430588785349,FALSE,FALSE
"916",93,"AT1G14290",0.396432215566341,FALSE,FALSE
"917",869,"AT3G14220",0.396435180459677,FALSE,FALSE
"918",1215,"AT4G16110",0.396435616980678,FALSE,FALSE
"919",600,"AT2G25735",0.396437371809151,FALSE,FALSE
"920",574,"AT2G21960",0.396438062962819,FALSE,FALSE
"921",710,"AT2G39420",0.396441673159332,FALSE,FALSE
"922",1426,"AT5G01550",0.397047757965403,FALSE,FALSE
"923",1027,"AT3G50900",0.397257039057238,FALSE,FALSE
"924",483,"AT1G78870",0.398910410640154,FALSE,FALSE
"925",1548,"AT5G16400",0.399657612722084,FALSE,FALSE
"926",1033,"AT3G51330",0.400194655815514,FALSE,FALSE
"927",1589,"AT5G24230",0.402745274802507,FALSE,FALSE
"928",827,"AT3G09720",0.403006746122751,FALSE,FALSE
"929",377,"AT1G66570",0.403488362772057,FALSE,FALSE
"930",674,"AT2G34860",0.405751910275781,FALSE,FALSE
"931",995,"AT3G46668",0.405757808317025,FALSE,FALSE
"932",141,"AT1G19350",0.40803979692727,FALSE,FALSE
"933",324,"AT1G59840",0.408074204001519,FALSE,FALSE
"934",1408,"AT4G38840",0.409690595240678,FALSE,FALSE
"935",616,"AT2G28070",0.409691841928731,FALSE,FALSE
"936",1679,"AT5G44210",0.409694919595366,FALSE,FALSE
"937",1181,"AT4G11320",0.409694919596138,FALSE,FALSE
"938",816,"AT3G07540",0.409696444291622,FALSE,FALSE
"939",1013,"AT3G49170",0.409697759219959,FALSE,FALSE
"940",366,"AT1G65486",0.40970404777497,FALSE,FALSE
"941",1059,"AT3G53280",0.40970404777497,FALSE,FALSE
"942",216,"AT1G30570",0.409709826541608,FALSE,FALSE
"943",554,"AT2G18690",0.409853181731893,FALSE,FALSE
"944",1323,"AT4G29310",0.410153284965602,FALSE,FALSE
"945",1455,"AT5G05440",0.410273455443752,FALSE,FALSE
"946",94,"AT1G14300",0.410419385718195,FALSE,FALSE
"947",1406,"AT4G38640",0.410853317177658,FALSE,FALSE
"948",1205,"AT4G14850",0.41096675744189,FALSE,FALSE
"949",858,"AT3G13310",0.413552999846989,FALSE,FALSE
"950",735,"AT2G42400",0.415962256813877,FALSE,FALSE
"951",1239,"AT4G18950",0.416418024998541,FALSE,FALSE
"952",634,"AT2G30420",0.416418025017907,FALSE,FALSE
"953",457,"AT1G76110",0.416419565937468,FALSE,FALSE
"954",629,"AT2G30070",0.416431342153758,FALSE,FALSE
"955",1509,"AT5G13140",0.41643969940522,FALSE,FALSE
"956",1564,"AT5G19080",0.416448414049208,FALSE,FALSE
"957",1445,"AT5G03610",0.416448414103934,FALSE,FALSE
"958",301,"AT1G53625",0.420402222542353,FALSE,FALSE
"959",1188,"AT4G12230",0.420665787785193,FALSE,FALSE
"960",1156,"AT4G03820",0.421801233013585,FALSE,FALSE
"961",679,"AT2G35350",0.423495637433976,FALSE,FALSE
"962",585,"AT2G23200",0.426843066706027,FALSE,FALSE
"963",1707,"AT5G47190",0.430729369415261,FALSE,FALSE
"964",1095,"AT3G57330",0.431235207712649,FALSE,FALSE
"965",729,"AT2G41420",0.432468755075529,FALSE,FALSE
"966",1524,"AT5G13930",0.432660341042226,FALSE,FALSE
"967",1227,"AT4G18170",0.434612877642199,FALSE,FALSE
"968",320,"AT1G58602",0.434615233753202,FALSE,FALSE
"969",497,"AT1G80310",0.434616332022342,FALSE,FALSE
"970",1812,"AT5G62470",0.434623268258576,FALSE,FALSE
"971",258,"AT1G45474",0.436036884708407,FALSE,FALSE
"972",655,"AT2G32210",0.438164341468816,FALSE,FALSE
"973",998,"AT3G47300",0.438164341468818,FALSE,FALSE
"974",443,"AT1G74950",0.43883641846982,FALSE,FALSE
"975",1630,"AT5G36925",0.439694501765707,FALSE,FALSE
"976",932,"AT3G23400",0.440372663256163,FALSE,FALSE
"977",8,"AT1G01970",0.440899533461557,FALSE,FALSE
"978",1356,"AT4G32980",0.441398009457859,FALSE,FALSE
"979",922,"AT3G22160",0.441690162247075,FALSE,FALSE
"980",837,"AT3G11020",0.441709362574757,FALSE,FALSE
"981",1261,"AT4G21400",0.4417093625801,FALSE,FALSE
"982",1637,"AT5G38140",0.441711766690036,FALSE,FALSE
"983",714,"AT2G39920",0.441711962457991,FALSE,FALSE
"984",475,"AT1G77630",0.441713584671061,FALSE,FALSE
"985",1424,"AT5G01460",0.441713584686733,FALSE,FALSE
"986",393,"AT1G68585",0.441714365275724,FALSE,FALSE
"987",1415,"AT4G39770",0.441716767542152,FALSE,FALSE
"988",451,"AT1G75690",0.441727958013927,FALSE,FALSE
"989",1636,"AT5G37660",0.442813728454836,FALSE,FALSE
"990",1831,"AT5G64260",0.443140876968681,FALSE,FALSE
"991",317,"AT1G58100",0.444610402469971,FALSE,FALSE
"992",1019,"AT3G50240",0.444713621049483,FALSE,FALSE
"993",538,"AT2G15970",0.446802944443181,FALSE,FALSE
"994",149,"AT1G20010",0.446821113575818,FALSE,FALSE
"995",686,"AT2G36145",0.451252775462169,FALSE,FALSE
"996",803,"AT3G05120",0.451253987222982,FALSE,FALSE
"997",220,"AT1G30755",0.451257547706114,FALSE,FALSE
"998",1396,"AT4G37020",0.451257598468224,FALSE,FALSE
"999",422,"AT1G71697",0.451258222717087,FALSE,FALSE
"1000",1521,"AT5G13800",0.451258222730979,FALSE,FALSE
"1001",1665,"AT5G42570",0.451260450237238,FALSE,FALSE
"1002",1453,"AT5G05190",0.451267496889535,FALSE,FALSE
"1003",28,"AT1G04940",0.451273882970216,FALSE,FALSE
"1004",242,"AT1G35350",0.451648060626314,FALSE,FALSE
"1005",1295,"AT4G25050",0.45174891233089,FALSE,FALSE
"1006",1307,"AT4G26520",0.452215263003627,FALSE,FALSE
"1007",77,"AT1G12860",0.452215263003628,FALSE,FALSE
"1008",1339,"AT4G30280",0.452824867790501,FALSE,FALSE
"1009",1360,"AT4G33660",0.454887382504356,FALSE,FALSE
"1010",246,"AT1G41830",0.459349166349356,FALSE,FALSE
"1011",813,"AT3G07195",0.460936600609882,FALSE,FALSE
"1012",322,"AT1G59700",0.462447369471491,FALSE,FALSE
"1013",590,"AT2G24090",0.463868260434929,FALSE,FALSE
"1014",1168,"AT4G08685",0.465388231736047,FALSE,FALSE
"1015",1558,"AT5G18480",0.466549517642522,FALSE,FALSE
"1016",993,"AT3G46550",0.466552056674328,FALSE,FALSE
"1017",213,"AT1G29990",0.466555006020378,FALSE,FALSE
"1018",431,"AT1G73080",0.466555974433087,FALSE,FALSE
"1019",928,"AT3G22600",0.466558308294095,FALSE,FALSE
"1020",1662,"AT5G42100",0.466567414676775,FALSE,FALSE
"1021",31,"AT1G05070",0.466704279916388,FALSE,FALSE
"1022",828,"AT3G09810",0.469121473654107,FALSE,FALSE
"1023",187,"AT1G25220",0.469211510733603,FALSE,FALSE
"1024",1090,"AT3G56950",0.469213544495294,FALSE,FALSE
"1025",1237,"AT4G18880",0.469213544499458,FALSE,FALSE
"1026",971,"AT3G43250",0.469215550378627,FALSE,FALSE
"1027",1031,"AT3G51090",0.469215744156277,FALSE,FALSE
"1028",1289,"AT4G24380",0.469216444060966,FALSE,FALSE
"1029",133,"AT1G18620",0.469216444077948,FALSE,FALSE
"1030",233,"AT1G32350",0.469217567751402,FALSE,FALSE
"1031",1362,"AT4G33700",0.469225270762232,FALSE,FALSE
"1032",1159,"AT4G04350",0.469227792493394,FALSE,FALSE
"1033",1365,"AT4G34060",0.47024095135682,FALSE,FALSE
"1034",89,"AT1G14010",0.471703925483358,FALSE,FALSE
"1035",1620,"AT5G28630",0.472888265840909,FALSE,FALSE
"1036",563,"AT2G20562",0.473359212968021,FALSE,FALSE
"1037",1674,"AT5G43700",0.475333370198513,FALSE,FALSE
"1038",1000,"AT3G47480",0.475545348875095,FALSE,FALSE
"1039",1531,"AT5G14910",0.477721802725117,FALSE,FALSE
"1040",514,"AT2G03750",0.477806135121143,FALSE,FALSE
"1041",821,"AT3G08940",0.47900935270153,FALSE,FALSE
"1042",330,"AT1G60950",0.47988229846942,FALSE,FALSE
"1043",111,"AT1G15520",0.480206155346387,FALSE,FALSE
"1044",1517,"AT5G13490",0.48066472249112,FALSE,FALSE
"1045",989,"AT3G45780",0.480668087789233,FALSE,FALSE
"1046",940,"AT3G25530",0.480678506508669,FALSE,FALSE
"1047",392,"AT1G68570",0.480879828855932,FALSE,FALSE
"1048",555,"AT2G18900",0.482090905997571,FALSE,FALSE
"1049",1567,"AT5G19690",0.484172360761339,FALSE,FALSE
"1050",203,"AT1G28560",0.484254748015899,FALSE,FALSE
"1051",331,"AT1G60989",0.484256636169889,FALSE,FALSE
"1052",560,"AT2G20210",0.484259382281613,FALSE,FALSE
"1053",259,"AT1G48170",0.484265072180892,FALSE,FALSE
"1054",915,"AT3G21100",0.484265072180892,FALSE,FALSE
"1055",736,"AT2G43000",0.484265072188541,FALSE,FALSE
"1056",1802,"AT5G60450",0.485396511092778,FALSE,FALSE
"1057",638,"AT2G30550",0.48571216354625,FALSE,FALSE
"1058",792,"AT3G03060",0.486784911071671,FALSE,FALSE
"1059",662,"AT2G33570",0.486802772426937,FALSE,FALSE
"1060",114,"AT1G15780",0.489023076813797,FALSE,FALSE
"1061",840,"AT3G11330",0.489405666414013,FALSE,FALSE
"1062",1256,"AT4G20860",0.492676303621875,FALSE,FALSE
"1063",1803,"AT5G60890",0.493128118487256,FALSE,FALSE
"1064",360,"AT1G64970",0.493129716432568,FALSE,FALSE
"1065",1845,"AT5G66675",0.493130373027645,FALSE,FALSE
"1066",1668,"AT5G42870",0.493135232179309,FALSE,FALSE
"1067",1828,"AT5G64090",0.493143765391908,FALSE,FALSE
"1068",1686,"AT5G44680",0.494220207881228,FALSE,FALSE
"1069",986,"AT3G45620",0.495687359355077,FALSE,FALSE
"1070",1249,"AT4G20070",0.49684728776753,FALSE,FALSE
"1071",784,"AT3G02230",0.497063831939482,FALSE,FALSE
"1072",1169,"AT4G08770",0.498472442022161,FALSE,FALSE
"1073",982,"AT3G45230",0.498692000675928,FALSE,FALSE
"1074",532,"AT2G15080",0.498999260134659,FALSE,FALSE
"1075",6,"AT1G01860",0.499386492352298,FALSE,FALSE
"1076",1547,"AT5G16390",0.499747599025486,FALSE,FALSE
"1077",183,"AT1G24145",0.501133448781053,FALSE,FALSE
"1078",997,"AT3G47250",0.502273618737607,FALSE,FALSE
"1079",1089,"AT3G56940",0.505879280203301,FALSE,FALSE
"1080",844,"AT3G12370",0.508146528608904,FALSE,FALSE
"1081",888,"AT3G16530",0.508482903234585,FALSE,FALSE
"1082",485,"AT1G78920",0.508812848940462,FALSE,FALSE
"1083",1653,"AT5G40670",0.510876877151135,FALSE,FALSE
"1084",577,"AT2G22475",0.511857987774411,FALSE,FALSE
"1085",1846,"AT5G66790",0.512593071962752,FALSE,FALSE
"1086",1647,"AT5G39530",0.512781201231056,FALSE,FALSE
"1087",1627,"AT5G35490",0.513554389124172,FALSE,FALSE
"1088",4,"AT1G01550",0.514143626935956,FALSE,FALSE
"1089",1577,"AT5G22340",0.514144436928839,FALSE,FALSE
"1090",332,"AT1G61100",0.514144436972591,FALSE,FALSE
"1091",342,"AT1G62422",0.514144644653246,FALSE,FALSE
"1092",553,"AT2G18300",0.514145513948181,FALSE,FALSE
"1093",768,"AT2G47440",0.514145513992804,FALSE,FALSE
"1094",518,"AT2G04495",0.514146078306782,FALSE,FALSE
"1095",1477,"AT5G08790",0.514146078306783,FALSE,FALSE
"1096",409,"AT1G70300",0.514147026946567,FALSE,FALSE
"1097",1427,"AT5G01640",0.514147147605756,FALSE,FALSE
"1098",289,"AT1G52730",0.514147698521585,FALSE,FALSE
"1099",1342,"AT4G30490",0.514148631832913,FALSE,FALSE
"1100",1065,"AT3G54150",0.514150674942165,FALSE,FALSE
"1101",999,"AT3G47420",0.514150793493396,FALSE,FALSE
"1102",1201,"AT4G14450",0.514151012981786,FALSE,FALSE
