"","X","id","p_value","significant","significant_fdr"
"1103",411,"AT1G70520",0.514151355059649,FALSE,FALSE
"1104",1529,"AT5G14500",0.514155127172462,FALSE,FALSE
"1105",1690,"AT5G45110",0.514161563641794,FALSE,FALSE
"1106",1433,"AT5G02040",0.514168909001984,FALSE,FALSE
"1107",469,"AT1G76955",0.515885394156406,FALSE,FALSE
"1108",1349,"AT4G31550",0.517195631801783,FALSE,FALSE
"1109",1279,"AT4G23300",0.5171997829803,FALSE,FALSE
"1110",865,"AT3G14050",0.517201021371277,FALSE,FALSE
"1111",626,"AT2G29720",0.517415560379864,FALSE,FALSE
"1112",174,"AT1G23090",0.518819540514807,FALSE,FALSE
"1113",874,"AT3G14420",0.521908813364262,FALSE,FALSE
"1114",486,"AT1G78995",0.52219800109813,FALSE,FALSE
"1115",1170,"AT4G08850",0.52244004277383,FALSE,FALSE
"1116",914,"AT3G21080",0.52427214545287,FALSE,FALSE
"1117",370,"AT1G65720",0.524622945442814,FALSE,FALSE
"1118",1324,"AT4G29330",0.525099788388274,FALSE,FALSE
"1119",825,"AT3G09490",0.525179540456077,FALSE,FALSE
"1120",419,"AT1G71520",0.52613387090721,FALSE,FALSE
"1121",1560,"AT5G18520",0.527783704214871,FALSE,FALSE
"1122",60,"AT1G10370",0.527785040427989,FALSE,FALSE
"1123",1200,"AT4G14365",0.527785094772943,FALSE,FALSE
"1124",648,"AT2G31725",0.529913946487737,FALSE,FALSE
"1125",1590,"AT5G24290",0.529915483979732,FALSE,FALSE
"1126",1315,"AT4G28085",0.529919428865229,FALSE,FALSE
"1127",1642,"AT5G38420",0.531800215690731,FALSE,FALSE
"1128",383,"AT1G66970",0.53272129120473,FALSE,FALSE
"1129",1770,"AT5G57180",0.532790717787018,FALSE,FALSE
"1130",1429,"AT5G01830",0.532792232956116,FALSE,FALSE
"1131",207,"AT1G29330",0.532793753630574,FALSE,FALSE
"1132",882,"AT3G15570",0.53279375365459,FALSE,FALSE
"1133",1330,"AT4G29905",0.532797301063893,FALSE,FALSE
"1134",1689,"AT5G45060",0.532799370951616,FALSE,FALSE
"1135",1378,"AT4G35180",0.532801390651563,FALSE,FALSE
"1136",145,"AT1G19650",0.533227729223877,FALSE,FALSE
"1137",617,"AT2G28100",0.536200231383233,FALSE,FALSE
"1138",822,"AT3G08970",0.536837050911881,FALSE,FALSE
"1139",1366,"AT4G34200",0.537694659761953,FALSE,FALSE
"1140",1754,"AT5G54770",0.537722896515976,FALSE,FALSE
"1141",1511,"AT5G13200",0.53773216984668,FALSE,FALSE
"1142",2,"AT1G01120",0.538918326232406,FALSE,FALSE
"1143",1505,"AT5G12900",0.540933539873845,FALSE,FALSE
"1144",1663,"AT5G42110",0.544038680176061,FALSE,FALSE
"1145",153,"AT1G20510",0.546374977349509,FALSE,FALSE
"1146",701,"AT2G38240",0.547071809459296,FALSE,FALSE
"1147",1626,"AT5G35430",0.547350255402826,FALSE,FALSE
"1148",808,"AT3G06350",0.548423089294828,FALSE,FALSE
"1149",1464,"AT5G07100",0.548582143097854,FALSE,FALSE
"1150",509,"AT2G02010",0.549478183965596,FALSE,FALSE
"1151",1597,"AT5G24760",0.549478183989466,FALSE,FALSE
"1152",881,"AT3G15500",0.54947861806928,FALSE,FALSE
"1153",1715,"AT5G47870",0.549479817825581,FALSE,FALSE
"1154",1572,"AT5G20165",0.549480563571733,FALSE,FALSE
"1155",1002,"AT3G47780",0.549480638333454,FALSE,FALSE
"1156",682,"AT2G35610",0.549481646196885,FALSE,FALSE
"1157",862,"AT3G13800",0.5494820945764,FALSE,FALSE
"1158",76,"AT1G12845",0.549484599591062,FALSE,FALSE
"1159",549,"AT2G17740",0.549486480578134,FALSE,FALSE
"1160",1223,"AT4G17500",0.549487062446951,FALSE,FALSE
"1161",334,"AT1G61190",0.554532918567663,FALSE,FALSE
"1162",1506,"AT5G12980",0.554580471926895,FALSE,FALSE
"1163",1472,"AT5G08370",0.554580471926907,FALSE,FALSE
"1164",1088,"AT3G56820",0.555034057165204,FALSE,FALSE
"1165",1035,"AT3G51350",0.557124530743879,FALSE,FALSE
"1166",1204,"AT4G14830",0.558427227188434,FALSE,FALSE
"1167",1251,"AT4G20430",0.558662749584534,FALSE,FALSE
"1168",157,"AT1G21080",0.564161722128304,FALSE,FALSE
"1169",1274,"AT4G23210",0.564162902021873,FALSE,FALSE
"1170",1082,"AT3G55610",0.564512637594511,FALSE,FALSE
"1171",196,"AT1G27930",0.564513899136529,FALSE,FALSE
"1172",960,"AT3G28070",0.564514535509699,FALSE,FALSE
"1173",781,"AT3G01830",0.564517770535841,FALSE,FALSE
"1174",1017,"AT3G49780",0.56452335405372,FALSE,FALSE
"1175",1370,"AT4G34480",0.564533978249912,FALSE,FALSE
"1176",770,"AT2G47650",0.564658540429318,FALSE,FALSE
"1177",386,"AT1G67480",0.564658540429319,FALSE,FALSE
"1178",730,"AT2G41760",0.565538972660077,FALSE,FALSE
"1179",584,"AT2G23180",0.565541617866728,FALSE,FALSE
"1180",539,"AT2G16090",0.565543481897112,FALSE,FALSE
"1181",345,"AT1G62520",0.565544502877843,FALSE,FALSE
"1182",846,"AT3G12550",0.565544502877843,FALSE,FALSE
"1183",1790,"AT5G58980",0.565544502879723,FALSE,FALSE
"1184",835,"AT3G10940",0.565545114564419,FALSE,FALSE
"1185",1304,"AT4G25840",0.565554528903367,FALSE,FALSE
"1186",398,"AT1G68945",0.565554528921782,FALSE,FALSE
"1187",1300,"AT4G25433",0.565560865506291,FALSE,FALSE
"1188",1197,"AT4G13510",0.565997943554634,FALSE,FALSE
"1189",1755,"AT5G54810",0.567320333173553,FALSE,FALSE
"1190",604,"AT2G26440",0.568180208404971,FALSE,FALSE
"1191",1586,"AT5G23870",0.569020372606242,FALSE,FALSE
"1192",1475,"AT5G08650",0.569212664245639,FALSE,FALSE
"1193",1815,"AT5G62810",0.570998815192004,FALSE,FALSE
"1194",1101,"AT3G59080",0.571293658806688,FALSE,FALSE
"1195",349,"AT1G63300",0.57143147193088,FALSE,FALSE
"1196",201,"AT1G28380",0.573353744159955,FALSE,FALSE
"1197",1087,"AT3G56140",0.577629869026451,FALSE,FALSE
"1198",724,"AT2G41010",0.577829111540205,FALSE,FALSE
"1199",1488,"AT5G10750",0.578153418269398,FALSE,FALSE
"1200",85,"AT1G13340",0.578153983289442,FALSE,FALSE
"1201",1584,"AT5G23660",0.578153983289442,FALSE,FALSE
"1202",916,"AT3G21220",0.578155136186827,FALSE,FALSE
"1203",197,"AT1G27970",0.578156823737827,FALSE,FALSE
"1204",923,"AT3G22210",0.578161093170352,FALSE,FALSE
"1205",1320,"AT4G28740",0.578164416813286,FALSE,FALSE
"1206",194,"AT1G26761",0.578164416819103,FALSE,FALSE
"1207",855,"AT3G13080",0.578165368132348,FALSE,FALSE
"1208",1467,"AT5G07900",0.578173767328744,FALSE,FALSE
"1209",380,"AT1G66890",0.578333770061572,FALSE,FALSE
"1210",252,"AT1G44000",0.578689954488396,FALSE,FALSE
"1211",1726,"AT5G50200",0.579479628291602,FALSE,FALSE
"1212",646,"AT2G31320",0.580245119813773,FALSE,FALSE
"1213",744,"AT2G44050",0.580911430918641,FALSE,FALSE
"1214",759,"AT2G45570",0.581574386066396,FALSE,FALSE
"1215",312,"AT1G55920",0.581833605293341,FALSE,FALSE
"1216",1152,"AT4G02770",0.582406336684855,FALSE,FALSE
"1217",838,"AT3G11040",0.584310392705017,FALSE,FALSE
"1218",1498,"AT5G11730",0.588768660808998,FALSE,FALSE
"1219",1383,"AT4G35760",0.592630904718215,FALSE,FALSE
"1220",520,"AT2G05710",0.592829862964252,FALSE,FALSE
"1221",426,"AT1G72430",0.593326100926263,FALSE,FALSE
"1222",295,"AT1G53165",0.59425294363064,FALSE,FALSE
"1223",1617,"AT5G27920",0.59425294363064,FALSE,FALSE
"1224",449,"AT1G75290",0.594254852513736,FALSE,FALSE
"1225",1580,"AT5G23330",0.594254852524999,FALSE,FALSE
"1226",592,"AT2G24290",0.594255944237173,FALSE,FALSE
"1227",1241,"AT4G19010",0.594258236533169,FALSE,FALSE
"1228",628,"AT2G30020",0.594258639094569,FALSE,FALSE
"1229",1395,"AT4G36945",0.594260419042495,FALSE,FALSE
"1230",64,"AT1G11060",0.594260913688522,FALSE,FALSE
"1231",1325,"AT4G29440",0.594260913695196,FALSE,FALSE
"1232",1373,"AT4G34760",0.594262545578584,FALSE,FALSE
"1233",1214,"AT4G16060",0.594262767737832,FALSE,FALSE
"1234",147,"AT1G19715",0.594267780396627,FALSE,FALSE
"1235",413,"AT1G70590",0.595172198646601,FALSE,FALSE
"1236",1018,"AT3G49930",0.598344068583464,FALSE,FALSE
"1237",1709,"AT5G47360",0.599862751289912,FALSE,FALSE
"1238",143,"AT1G19450",0.602013467850524,FALSE,FALSE
"1239",118,"AT1G15980",0.602013560504022,FALSE,FALSE
"1240",1458,"AT5G05730",0.602015481984188,FALSE,FALSE
"1241",424,"AT1G72330",0.60202195411231,FALSE,FALSE
"1242",909,"AT3G20680",0.60202486098796,FALSE,FALSE
"1243",1006,"AT3G48520",0.602081894963847,FALSE,FALSE
"1244",920,"AT3G22060",0.605471712932228,FALSE,FALSE
"1245",1533,"AT5G15110",0.606598055226394,FALSE,FALSE
"1246",236,"AT1G32900",0.607161382773976,FALSE,FALSE
"1247",1385,"AT4G36010",0.607416071742858,FALSE,FALSE
"1248",1579,"AT5G23060",0.61253128230325,FALSE,FALSE
"1249",505,"AT2G01260",0.612539510660344,FALSE,FALSE
"1250",630,"AT2G30110",0.613823543335673,FALSE,FALSE
"1251",1038,"AT3G51450",0.614756844346094,FALSE,FALSE
"1252",1675,"AT5G43810",0.615972148952095,FALSE,FALSE
"1253",937,"AT3G24590",0.618001675253471,FALSE,FALSE
"1254",1585,"AT5G23710",0.618003550079271,FALSE,FALSE
"1255",789,"AT3G02790",0.618004683983566,FALSE,FALSE
"1256",437,"AT1G73930",0.618004690524811,FALSE,FALSE
"1257",749,"AT2G44500",0.618005139620835,FALSE,FALSE
"1258",575,"AT2G22170",0.618011401934446,FALSE,FALSE
"1259",404,"AT1G69520",0.618015226585848,FALSE,FALSE
"1260",1263,"AT4G21790",0.618919124292809,FALSE,FALSE
"1261",738,"AT2G43160",0.621690404238245,FALSE,FALSE
"1262",795,"AT3G04010",0.622258244872547,FALSE,FALSE
"1263",292,"AT1G52890",0.622262085476647,FALSE,FALSE
"1264",898,"AT3G18050",0.622265739511362,FALSE,FALSE
"1265",1154,"AT4G03400",0.622617876429145,FALSE,FALSE
"1266",1779,"AT5G58140",0.623366499301229,FALSE,FALSE
"1267",439,"AT1G74330",0.624283347645685,FALSE,FALSE
"1268",311,"AT1G55480",0.625790200923655,FALSE,FALSE
"1269",1673,"AT5G43600",0.625969249399878,FALSE,FALSE
"1270",1126,"AT3G63140",0.631296206946038,FALSE,FALSE
"1271",1009,"AT3G48780",0.633730121995235,FALSE,FALSE
"1272",16,"AT1G02820",0.634208831498652,FALSE,FALSE
"1273",871,"AT3G14280",0.638050061346955,FALSE,FALSE
"1274",1459,"AT5G05890",0.638051322374065,FALSE,FALSE
"1275",1211,"AT4G15760",0.638051708173285,FALSE,FALSE
"1276",1658,"AT5G41610",0.638052995550377,FALSE,FALSE
"1277",1776,"AT5G57910",0.638054305542027,FALSE,FALSE
"1278",1100,"AT3G58690",0.638054305544143,FALSE,FALSE
"1279",165,"AT1G21900",0.638054305546213,FALSE,FALSE
"1280",96,"AT1G14410",0.638055159105651,FALSE,FALSE
"1281",1187,"AT4G12120",0.638055159112868,FALSE,FALSE
"1282",635,"AT2G30424",0.638055159121826,FALSE,FALSE
"1283",1213,"AT4G15920",0.638070457054976,FALSE,FALSE
"1284",1789,"AT5G58940",0.638070457060745,FALSE,FALSE
"1285",1652,"AT5G40390",0.638070457073033,FALSE,FALSE
"1286",1566,"AT5G19620",0.638560874712989,FALSE,FALSE
"1287",981,"AT3G45060",0.639714396234428,FALSE,FALSE
"1288",177,"AT1G23310",0.639724774748801,FALSE,FALSE
"1289",1193,"AT4G12490",0.641328689219774,FALSE,FALSE
"1290",24,"AT1G04260",0.645056213500661,FALSE,FALSE
"1291",1601,"AT5G25250",0.647314826512982,FALSE,FALSE
"1292",1706,"AT5G47120",0.647593999955258,FALSE,FALSE
"1293",1471,"AT5G08280",0.651011935134991,FALSE,FALSE
"1294",335,"AT1G61210",0.653797576932195,FALSE,FALSE
"1295",1784,"AT5G58330",0.654340222221844,FALSE,FALSE
"1296",1576,"AT5G22060",0.654600294928904,FALSE,FALSE
"1297",1625,"AT5G35220",0.654600294928904,FALSE,FALSE
"1298",414,"AT1G70690",0.655263755769281,FALSE,FALSE
"1299",521,"AT2G05755",0.655264097309789,FALSE,FALSE
"1300",1021,"AT3G50440",0.655264097326938,FALSE,FALSE
"1301",1425,"AT5G01540",0.655264809341288,FALSE,FALSE
"1302",799,"AT3G04350",0.655266251162481,FALSE,FALSE
"1303",990,"AT3G46110",0.655267297835175,FALSE,FALSE
"1304",622,"AT2G29180",0.655267297836334,FALSE,FALSE
"1305",739,"AT2G43360",0.6552710199712,FALSE,FALSE
"1306",1024,"AT3G50550",0.655276723703433,FALSE,FALSE
"1307",450,"AT1G75510",0.655276782884128,FALSE,FALSE
"1308",316,"AT1G57790",0.656925242439324,FALSE,FALSE
"1309",1633,"AT5G37440",0.656925242445442,FALSE,FALSE
"1310",243,"AT1G35370",0.656937804818172,FALSE,FALSE
"1311",73,"AT1G12090",0.65714605573975,FALSE,FALSE
"1312",1535,"AT5G15580",0.658676132736637,FALSE,FALSE
"1313",726,"AT2G41100",0.658890264380268,FALSE,FALSE
"1314",863,"AT3G13870",0.66001186883523,FALSE,FALSE
"1315",1671,"AT5G43470",0.661102455400592,FALSE,FALSE
"1316",124,"AT1G17290",0.661254090628185,FALSE,FALSE
"1317",706,"AT2G39140",0.661897433667593,FALSE,FALSE
"1318",254,"AT1G44575",0.661904419433696,FALSE,FALSE
"1319",793,"AT3G03490",0.663116965750305,FALSE,FALSE
"1320",970,"AT3G43240",0.663220551576715,FALSE,FALSE
"1321",1288,"AT4G24190",0.663281949617945,FALSE,FALSE
"1322",676,"AT2G35000",0.663733243193724,FALSE,FALSE
"1323",1080,"AT3G55510",0.663733243193724,FALSE,FALSE
"1324",1286,"AT4G23810",0.66748941937448,FALSE,FALSE
"1325",1032,"AT3G51160",0.67024625638355,FALSE,FALSE
"1326",976,"AT3G44450",0.670247160757435,FALSE,FALSE
"1327",1361,"AT4G33666",0.670247424786326,FALSE,FALSE
"1328",13,"AT1G02400",0.670247529672442,FALSE,FALSE
"1329",1608,"AT5G26170",0.670248056259078,FALSE,FALSE
"1330",193,"AT1G26690",0.670249168512598,FALSE,FALSE
"1331",425,"AT1G72390",0.670249410884532,FALSE,FALSE
"1332",446,"AT1G75230",0.670249472081885,FALSE,FALSE
"1333",1329,"AT4G29900",0.670249832037076,FALSE,FALSE
"1334",829,"AT3G10230",0.67025026634929,FALSE,FALSE
"1335",3,"AT1G01170",0.670251092179863,FALSE,FALSE
"1336",832,"AT3G10450",0.670251210529606,FALSE,FALSE
"1337",942,"AT3G25740",0.670251697509706,FALSE,FALSE
"1338",1381,"AT4G35320",0.670252264484647,FALSE,FALSE
"1339",1108,"AT3G59930",0.670255008209544,FALSE,FALSE
"1340",152,"AT1G20300",0.670255008238746,FALSE,FALSE
"1341",854,"AT3G12980",0.670255945208347,FALSE,FALSE
"1342",131,"AT1G18200",0.670261578093826,FALSE,FALSE
"1343",831,"AT3G10440",0.670804359661444,FALSE,FALSE
"1344",720,"AT2G40540",0.672137558632059,FALSE,FALSE
"1345",35,"AT1G05470",0.674061743655699,FALSE,FALSE
"1346",1208,"AT4G15510",0.675160301450602,FALSE,FALSE
"1347",785,"AT3G02420",0.677579812877094,FALSE,FALSE
"1348",1470,"AT5G08190",0.67797374436986,FALSE,FALSE
"1349",973,"AT3G43300",0.679009053243656,FALSE,FALSE
"1350",1363,"AT4G33960",0.679282650325738,FALSE,FALSE
"1351",310,"AT1G55450",0.680114220848081,FALSE,FALSE
"1352",681,"AT2G35500",0.681841267127255,FALSE,FALSE
"1353",568,"AT2G21330",0.683130394297794,FALSE,FALSE
"1354",1410,"AT4G38930",0.683441492771744,FALSE,FALSE
"1355",1369,"AT4G34390",0.683441492785749,FALSE,FALSE
"1356",113,"AT1G15670",0.683442072007106,FALSE,FALSE
"1357",189,"AT1G25400",0.683442072030482,FALSE,FALSE
"1358",382,"AT1G66940",0.683442857897726,FALSE,FALSE
"1359",1437,"AT5G02710",0.683443815617679,FALSE,FALSE
"1360",1485,"AT5G10625",0.683443815621916,FALSE,FALSE
"1361",595,"AT2G24600",0.683443914218694,FALSE,FALSE
"1362",1253,"AT4G20480",0.683444154485014,FALSE,FALSE
"1363",263,"AT1G48850",0.683462921294741,FALSE,FALSE
"1364",1357,"AT4G33010",0.683990549467792,FALSE,FALSE
"1365",1297,"AT4G25110",0.6858941830929,FALSE,FALSE
"1366",775,"AT2G48070",0.68655921980567,FALSE,FALSE
"1367",777,"AT3G01060",0.686559219865886,FALSE,FALSE
"1368",134,"AT1G18810",0.687813573581507,FALSE,FALSE
"1369",1705,"AT5G46780",0.688524375027433,FALSE,FALSE
"1370",1649,"AT5G39740",0.688826209274043,FALSE,FALSE
"1371",471,"AT1G77380",0.695175291004269,FALSE,FALSE
"1372",206,"AT1G29310",0.695180579396449,FALSE,FALSE
"1373",190,"AT1G26120",0.695188286451549,FALSE,FALSE
"1374",14,"AT1G02420",0.696910128961358,FALSE,FALSE
"1375",1401,"AT4G37800",0.696910128961358,FALSE,FALSE
"1376",1151,"AT4G02630",0.698161342134578,FALSE,FALSE
"1377",251,"AT1G43886",0.700107305150111,FALSE,FALSE
"1378",636,"AT2G30490",0.701687570306291,FALSE,FALSE
"1379",150,"AT1G20050",0.703287736867043,FALSE,FALSE
"1380",933,"AT3G23530",0.704408884117945,FALSE,FALSE
"1381",1717,"AT5G48290",0.70567032792729,FALSE,FALSE
"1382",1462,"AT5G06790",0.705670327927291,FALSE,FALSE
"1383",479,"AT1G78300",0.705698574120767,FALSE,FALSE
"1384",288,"AT1G52720",0.705699200133542,FALSE,FALSE
"1385",1358,"AT4G33050",0.70570171347509,FALSE,FALSE
"1386",1708,"AT5G47230",0.70570336715103,FALSE,FALSE
"1387",1234,"AT4G18570",0.70570336717787,FALSE,FALSE
"1388",1044,"AT3G52150",0.705703500498682,FALSE,FALSE
"1389",1416,"AT4G39800",0.705706911954217,FALSE,FALSE
"1390",1666,"AT5G42750",0.705711420280899,FALSE,FALSE
"1391",268,"AT1G49975",0.706406441233667,FALSE,FALSE
"1392",594,"AT2G24570",0.706426522648229,FALSE,FALSE
"1393",853,"AT3G12977",0.706426522648229,FALSE,FALSE
"1394",1557,"AT5G18470",0.706426522649306,FALSE,FALSE
"1395",583,"AT2G23010",0.706436436794902,FALSE,FALSE
"1396",1160,"AT4G04370",0.706441276291536,FALSE,FALSE
"1397",661,"AT2G33530",0.708815446438959,FALSE,FALSE
"1398",1841,"AT5G65760",0.708859234491514,FALSE,FALSE
"1399",1698,"AT5G45930",0.708898115964683,FALSE,FALSE
"1400",1794,"AT5G59550",0.709034904256828,FALSE,FALSE
"1401",924,"AT3G22231",0.710467923051244,FALSE,FALSE
"1402",290,"AT1G52780",0.713334763064202,FALSE,FALSE
"1403",817,"AT3G07680",0.713462317043326,FALSE,FALSE
"1404",1527,"AT5G14410",0.714101336506108,FALSE,FALSE
"1405",72,"AT1G11960",0.715203409136956,FALSE,FALSE
"1406",1612,"AT5G26920",0.715205616836146,FALSE,FALSE
"1407",715,"AT2G39930",0.715207377381265,FALSE,FALSE
"1408",843,"AT3G12130",0.71521517132128,FALSE,FALSE
"1409",110,"AT1G15500",0.715223763509068,FALSE,FALSE
"1410",106,"AT1G15350",0.715224178083372,FALSE,FALSE
"1411",1037,"AT3G51440",0.715225527127792,FALSE,FALSE
"1412",466,"AT1G76460",0.717899687249574,FALSE,FALSE
"1413",58,"AT1G10170",0.721500759390658,FALSE,FALSE
"1414",818,"AT3G08030",0.72171948707092,FALSE,FALSE
"1415",287,"AT1G52600",0.723847593611223,FALSE,FALSE
"1416",1466,"AT5G07300",0.7238475936512,FALSE,FALSE
"1417",1040,"AT3G51510",0.723848988069762,FALSE,FALSE
"1418",69,"AT1G11720",0.723849083220337,FALSE,FALSE
"1419",1285,"AT4G23650",0.723849618429619,FALSE,FALSE
"1420",1435,"AT5G02240",0.723850417509743,FALSE,FALSE
"1421",1659,"AT5G42050",0.723851136012515,FALSE,FALSE
"1422",761,"AT2G45990",0.723852269081552,FALSE,FALSE
"1423",891,"AT3G16860",0.723852490305487,FALSE,FALSE
"1424",499,"AT1G80460",0.723852490311166,FALSE,FALSE
"1425",1097,"AT3G57890",0.72385402420721,FALSE,FALSE
"1426",895,"AT3G17640",0.723855689345929,FALSE,FALSE
"1427",78,"AT1G12900",0.724601412042433,FALSE,FALSE
"1428",1806,"AT5G61210",0.724677973227436,FALSE,FALSE
"1429",129,"AT1G17860",0.729161322427804,FALSE,FALSE
"1430",42,"AT1G07230",0.729776095268095,FALSE,FALSE
"1431",1559,"AT5G18490",0.729959858556013,FALSE,FALSE
"1432",649,"AT2G31750",0.730640482685018,FALSE,FALSE
"1433",1537,"AT5G15680",0.730841424679353,FALSE,FALSE
"1434",1581,"AT5G23490",0.731521594147111,FALSE,FALSE
"1435",605,"AT2G26560",0.731752266492985,FALSE,FALSE
"1436",1623,"AT5G33290",0.731754396972089,FALSE,FALSE
"1437",1243,"AT4G19170",0.731755264901493,FALSE,FALSE
"1438",228,"AT1G31910",0.731756716686341,FALSE,FALSE
"1439",1123,"AT3G62660",0.731757474450169,FALSE,FALSE
"1440",666,"AT2G34250",0.73242953859298,FALSE,FALSE
"1441",1220,"AT4G17050",0.733094216143309,FALSE,FALSE
"1442",1281,"AT4G23470",0.738087015437202,FALSE,FALSE
"1443",341,"AT1G61660",0.739014383090505,FALSE,FALSE
"1444",887,"AT3G16250",0.739016607796525,FALSE,FALSE
"1445",1195,"AT4G12720",0.739021518805538,FALSE,FALSE
"1446",642,"AT2G31010",0.739406297379295,FALSE,FALSE
"1447",593,"AT2G24395",0.739407574563442,FALSE,FALSE
"1448",557,"AT2G19490",0.739408879986052,FALSE,FALSE
"1449",1104,"AT3G59650",0.739410028463482,FALSE,FALSE
"1450",433,"AT1G73320",0.739411730543586,FALSE,FALSE
"1451",1792,"AT5G59420",0.739698969235778,FALSE,FALSE
"1452",548,"AT2G17720",0.741672819136654,FALSE,FALSE
"1453",907,"AT3G19930",0.744682576653047,FALSE,FALSE
"1454",1696,"AT5G45750",0.746936034573206,FALSE,FALSE
"1455",1336,"AT4G30160",0.747514598709282,FALSE,FALSE
"1456",1153,"AT4G03210",0.7477457116056,FALSE,FALSE
"1457",542,"AT2G16430",0.748585861343817,FALSE,FALSE
"1458",707,"AT2G39200",0.751590122412185,FALSE,FALSE
"1459",867,"AT3G14110",0.751929906787478,FALSE,FALSE
"1460",1282,"AT4G23540",0.753484050771466,FALSE,FALSE
"1461",1015,"AT3G49470",0.753890911700509,FALSE,FALSE
"1462",1072,"AT3G54960",0.754212780852901,FALSE,FALSE
"1463",45,"AT1G07890",0.755878634398713,FALSE,FALSE
"1464",1305,"AT4G26060",0.756096874605756,FALSE,FALSE
"1465",1446,"AT5G03730",0.757809714339712,FALSE,FALSE
